Microsoft (R) Build Engine version 12.0.30723.0
[Microsoft .NET Framework, version 4.0.30319.18449]
Copyright (C) Microsoft Corporation. All rights reserved.

Build started 1/13/2015 8:56:02 PM.
Project "C:\GitHub\Meerkat\SQL Solution\Aphelion.Meerkat.DB\Meerkat\Aphelion.Meerkat.DB.sqlproj" on node 1 (Deploy target(s)).
SqlDeploy:
  Deployment script generated to:
  C:\GitHub\Meerkat\SQL Solution\Aphelion.Meerkat.DB\Meerkat\bin\Debug\Aphelion.Meerkat.DB.sql
  
  Creating ND_Meerkat...
  Nonqualified transactions are being rolled back. Estimated rollback completion: 0%.
  Nonqualified transactions are being rolled back. Estimated rollback completion: 100%.
  Creating [Access]...
  Creating [app]...
  Creating [Core]...
  Creating [disagg]...
  Creating [forms]...
  Creating [mm]...
  Creating [OLAP]...
  Creating [OLAP_GEN]...
  Creating [POA]...
  Creating [RBM]...
  Creating [rpt]...
  Creating [settings]...
  Creating [Access].[RoleType]...
  Creating [Access].[SystemRole]...
  Creating [Access].[User]...
  Creating [Access].[User].[IX_User]...
  Creating [Access].[User_Location]...
  Creating [Access].[User_SystemRole_ProjectProgramme]...
  Creating [Access].[User_SystemRole_ProjectProgramme].[IX_User_SystemRole_ProjectProgramme]...
  Creating [app].[Activity]...
  Creating [app].[Activity].[UQ_Activity_BusinessKey]...
  Creating [app].[Impact]...
  Creating [app].[Impact].[UQ_Impact_BusinessKey]...
  Creating [app].[Indicator]...
  Creating [app].[Indicator].[UQ_Indicator_BusinessKey]...
  Creating [app].[IndicatorLocation]...
  Creating [app].[IndicatorSimpleType]...
  Creating [app].[IndicatorSimpleType].[UQ_IndicatorSimpleType_BusinessKey]...
  Creating [app].[IndicatorType]...
  Creating [app].[IndicatorType].[UQ_IndicatorType_BusinessKey]...
  Creating [app].[Milestone]...
  Creating [app].[MilestoneLocation]...
  Creating [app].[MilestoneType]...
  Creating [app].[MilestoneType].[UQ_MilestoneType_BusinessKey]...
  Creating [app].[Outcome]...
  Creating [app].[Outcome].[UQ_Outcome_BusinessKey]...
  Creating [app].[OutcomeOrganization]...
  Creating [app].[OutcomePersonRole]...
  Creating [app].[Output]...
  Creating [app].[Output].[UQ_Output_BusinessKey]...
  Creating [app].[OutputOutputLink]...
  Creating [app].[OutputPersonRole]...
  Creating [app].[Programme]...
  Creating [app].[Programme].[UQ_Programme_BusinessKey]...
  Creating [app].[Project]...
  Creating [app].[Project].[UQ_Project_BusinessKey]...
  Creating [app].[ProjectType]...
  Creating [app].[ProjectType].[UQ_ProjectType_BusinessKey]...
  Creating [app].[Sector]...
  Creating [app].[Sector].[UQ_Sector_BusinessKey]...
  Creating [app].[SubOutput]...
  Creating [app].[SubOutput].[UQ_SubOutput_BusinessKey]...
  Creating [app].[SubOutputPersonRole]...
  Creating [app].[SubOutputSubOutputLink]...
  Creating [app].[SubSector]...
  Creating [app].[SubSector].[UQ_SubSector_BusinessKey]...
  Creating [Core].[ActiveType]...
  Creating [Core].[DataSource]...
  Creating [Core].[DataSource].[UQ_DataSource_BusinessKey]...
  Creating [Core].[DataVersion]...
  Creating [Core].[DataVersion].[UQ_DataVersion_BusinessKey]...
  Creating [Core].[DimDate]...
  Creating [Core].[DimMunicipalityGEOM]...
  Creating [Core].[Location]...
  Creating [Core].[Location].[IX_Location]...
  Creating [Core].[Location].[IX_Location_Parent]...
  Creating [Core].[Location].[UQ_Location_BusinessKey]...
  Creating [Core].[LocationType]...
  Creating [Core].[LocationType].[UQ_LocationType_BusinessKey]...
  Creating [Core].[Organization]...
  Creating [Core].[Organization].[UQ_Organization_BusinessKey]...
  Creating [Core].[OrganizationPersonRole]...
  Creating [Core].[OrganizationType]...
  Creating [Core].[OrganizationType].[UQ_OrganizationType_BusinessKey]...
  Creating [Core].[Person]...
  Creating [Core].[Person].[UQ_Person_BusinessKey]...
  Creating [Core].[PersonParticipationType]...
  Creating [Core].[ReportingPeriod]...
  Creating [Core].[Role]...
  Creating [Core].[Role].[UQ_Role_BusinessKey]...
  Creating [Core].[StatusType]...
  Creating [Core].[StatusType].[UQ_StatusType_BusinessKey]...
  Creating [disagg].[Age]...
  Creating [disagg].[AgeBand]...
  Creating [disagg].[AgeBand].[UQ_AgeBand_BusinessKey]...
  Creating [disagg].[CommunityType]...
  Creating [disagg].[CommunityType].[UQ_CommunityType_BusinessKey]...
  Creating [disagg].[Donor]...
  Creating [disagg].[Donor].[UQ_Donor_BusinessKey]...
  Creating [disagg].[Facility]...
  Creating [disagg].[Facility].[UQ_Facility_BusinessKey]...
  Creating [disagg].[FacilityType]...
  Creating [disagg].[FacilityType].[UQ_FacilityType_BusinessKey]...
  Creating [disagg].[Framework]...
  Creating [disagg].[Framework].[UQ_Framework_BusinessKey]...
  Creating [disagg].[FrameworkDetail]...
  Creating [disagg].[FrameworkDetail].[UQ_FrameworkDetail_BusinessKey]...
  Creating [disagg].[FrameworkDetail_Indicator]...
  Creating [disagg].[FrameworkDetail_Indicator].[UQ_FrameworkDetail_Indicator_BusinessKey]...
  Creating [disagg].[FrameworkDetail_Project]...
  Creating [disagg].[Gender]...
  Creating [disagg].[Gender].[UQ_Gender_BusinessKey]...
  Creating [disagg].[Group]...
  Creating [disagg].[Group].[UQ_Group_BusinessKey]...
  Creating [disagg].[Institution]...
  Creating [disagg].[Institution].[UQ_Institution_BusinessKey]...
  Creating [disagg].[Project_ResultArea]...
  Creating [disagg].[ResultArea]...
  Creating [disagg].[ResultArea].[UQ_ResultArea_BusinessKey]...
  Creating [disagg].[StrategicElement]...
  Creating [disagg].[StrategicElement].[UQ_StrategicElement_BusinessKey]...
  Creating [disagg].[Structure]...
  Creating [disagg].[StructureType]...
  Creating [forms].[Category]...
  Creating [forms].[Event]...
  Creating [forms].[Event_Indicator_Rollup]...
  Creating [forms].[Event_Programme]...
  Creating [forms].[Event_Project]...
  Creating [forms].[EventRegister]...
  Creating [forms].[Form]...
  Creating [forms].[Form_Event]...
  Creating [forms].[Form_Programme]...
  Creating [forms].[Form_Project]...
  Creating [forms].[FormResponse]...
  Creating [forms].[PotentialResponse]...
  Creating [forms].[Question]...
  Creating [forms].[Question_Indicator_Rollup]...
  Creating [forms].[QuestionType]...
  Creating [forms].[Response]...
  Creating [forms].[RollupType]...
  Creating [RBM].[IndicatorValues]...
  Creating [RBM].[MilestoneValues]...
  Creating [RBM].[PeopleReachedValues]...
  Creating [RBM].[StatusValues]...
  Creating [RBM].[StatusValues].[StatusValues_UniqueRows]...
  Creating [rpt].[CustomReport]...
  Creating [rpt].[CustomReport].[UQ_CustomReport_BusinessKey]...
  Creating [rpt].[CustomReport_Calendar]...
  Creating [rpt].[CustomReport_Indicator]...
  Creating [rpt].[CustomReport_Project]...
  Creating [rpt].[CustomReport_ResponsiblePerson]...
  Creating [rpt].[CustomReportType]...
  Creating [rpt].[CustomReportType].[UQ_CustomReportType_BusinessKey]...
  Creating [rpt].[DonorReport]...
  Creating [rpt].[DonorReport].[UQ_DonorReport_BusinessKey]...
  Creating [rpt].[DonorReport_Indicator]...
  Creating [rpt].[DonorReport_Project]...
  Creating [settings].[GlobalSettings]...
  Creating [settings].[TablesToExport]...
  Creating [dbo].[templateMenueGroup]...
  Creating Default Constraint on [Access].[RoleType]....
  Creating Default Constraint on [Access].[RoleType]....
  Creating Default Constraint on [Access].[RoleType]....
  Creating Default Constraint on [Access].[RoleType]....
  Creating DF_RoleType_Active...
  Creating DF_RoleType_LoadDate...
  Creating DF__SystemRole__sys_Create__42ACE4D4...
  Creating DF__SystemRole__sys_Create__43A1090D...
  Creating DF__SystemRole__sys_Modifi__44952D46...
  Creating DF__SystemRole__sys_Modifi__4589517F...
  Creating DF_SystemRole_Active...
  Creating DF__User__sys_Crea__1A9EF37A...
  Creating DF__User__sys_Crea__1B9317B3...
  Creating DF__User__sys_Modi__1C873BEC...
  Creating DF__User__sys_Modi__1D7B6025...
  Creating DF_User_Active...
  Creating DF_User_StartDate...
  Creating DF__User_Loca__Activ__19E0A4C2...
  Creating DF_User_Location_sys_CreatedBy...
  Creating DF_User_Location_sys_CreatedOn...
  Creating DF_User_Location_sys_ModifiedBy...
  Creating DF_User_Location_sys_ModifiedOn...
  Creating DF__User_Syst__Activ__19E0A4C2...
  Creating DF_User_SystemRole_ProjectProgramme_sys_CreatedBy...
  Creating DF_User_SystemRole_ProjectProgramme_sys_CreatedOn...
  Creating DF_User_SystemRole_ProjectProgramme_sys_ModifiedBy...
  Creating DF_User_SystemRole_ProjectProgramme_sys_ModifiedOn...
  Creating DF_Activity_Active...
  Creating DF_Activity_sys_CreatedBy...
  Creating DF_Activity_sys_CreatedOn...
  Creating DF_Activity_sys_ModifiedBy...
  Creating DF_Activity_sys_ModifiedOn...
  Creating Default Constraint on [app].[Impact]....
  Creating DF_Impact_Active...
  Creating DF_Impact_sys_CreatedBy...
  Creating DF_Impact_sys_CreatedOn...
  Creating DF_Impact_sys_ModifiedBy...
  Creating DF_Impact_sys_ModifiedOn...
  Creating DF_Indicator_Active...
  Creating DF_Indicator_sys_CreatedBy...
  Creating DF_Indicator_sys_CreatedOn...
  Creating DF_Indicator_sys_ModifiedBy...
  Creating DF_Indicator_sys_ModifiedOn...
  Creating DF_IndicatorLocation_Active...
  Creating DF_IndicatorLocation_sys_CreatedBy...
  Creating DF_IndicatorLocation_sys_CreatedOn...
  Creating DF_IndicatorLocation_sys_ModifiedBy...
  Creating DF_IndicatorLocation_sys_ModifiedOn...
  Creating DF_IndicatorSimpleType_Active...
  Creating DF_IndicatorSimpleType_sys_CreatedBy...
  Creating DF_IndicatorSimpleType_sys_CreatedOn...
  Creating DF_IndicatorSimpleType_sys_ModifiedBy...
  Creating DF_IndicatorSimpleType_sys_ModifiedOn...
  Creating DF_IndicatorType_Active...
  Creating DF_IndicatorType_sys_CreatedBy...
  Creating DF_IndicatorType_sys_CreatedOn...
  Creating DF_IndicatorType_sys_ModifiedBy...
  Creating DF_IndicatorType_sys_ModifiedOn...
  Creating DF_Milestone_Active...
  Creating DF_Milestone_sys_CreatedBy...
  Creating DF_Milestone_sys_CreatedOn...
  Creating DF_Milestone_sys_ModifiedBy...
  Creating DF_Milestone_sys_ModifiedOn...
  Creating DF_MilestoneLocation_Active...
  Creating DF_MilestoneLocation_sys_CreatedBy...
  Creating DF_MilestoneLocation_sys_CreatedOn...
  Creating DF_MilestoneLocation_sys_ModifiedBy...
  Creating DF_MilestoneLocation_sys_ModifiedOn...
  Creating DF_MilestoneType_Active...
  Creating DF_MilestoneType_sys_CreatedBy...
  Creating DF_MilestoneType_sys_CreatedOn...
  Creating DF_MilestoneType_sys_ModifiedBy...
  Creating DF_MilestoneType_sys_ModifiedOn...
  Creating Default Constraint on [app].[Outcome]....
  Creating DF_Outcome_Active...
  Creating DF_Outcome_sys_CreatedBy...
  Creating DF_Outcome_sys_CreatedOn...
  Creating DF_Outcome_sys_ModifiedBy...
  Creating DF_Outcome_sys_ModifiedOn...
  Creating DF_OutcomeOrganization_Active...
  Creating DF_OutcomeOrganization_sys_CreatedBy...
  Creating DF_OutcomeOrganization_sys_CreatedOn...
  Creating DF_OutcomeOrganization_sys_ModifiedBy...
  Creating DF_OutcomeOrganization_sys_ModifiedOn...
  Creating DF_OutcomePersonRole_Active...
  Creating DF_OutcomePersonRole_sys_CreatedBy...
  Creating DF_OutcomePersonRole_sys_CreatedOn...
  Creating DF_OutcomePersonRole_sys_ModifiedBy...
  Creating DF_OutcomePersonRole_sys_ModifiedOn...
  Creating DF_Output_Active...
  Creating DF_Output_sys_CreatedBy...
  Creating DF_Output_sys_CreatedOn...
  Creating DF_Output_sys_ModifiedBy...
  Creating DF_Output_sys_ModifiedOn...
  Creating DF_OutputOutputLink_Active...
  Creating DF_OutputOutputLink_sys_CreatedBy...
  Creating DF_OutputOutputLink_sys_CreatedOn...
  Creating DF_OutputOutputLink_sys_ModifiedBy...
  Creating DF_OutputOutputLink_sys_ModifiedOn...
  Creating DF_OutputPersonRole_Active...
  Creating DF_OutputPersonRole_sys_CreatedBy...
  Creating DF_OutputPersonRole_sys_CreatedOn...
  Creating DF_OutputPersonRole_sys_ModifiedBy...
  Creating DF_OutputPersonRole_sys_ModifiedOn...
  Creating Default Constraint on [app].[Programme]....
  Creating DF_Programme_isSiteCreated...
  Creating DF_Programme_sys_CreatedBy...
  Creating DF_Programme_sys_CreatedOn...
  Creating DF_Programme_sys_ModifiedBy...
  Creating DF_Programme_sys_ModifiedOn...
  Creating DF__Project__Project__6ADAD1BF...
  Creating DF_Project_Active...
  Creating DF_Project_BusinessKey...
  Creating DF_Project_isSiteCreated...
  Creating DF_Project_ProjectSiteName...
