Microsoft (R) Build Engine version 12.0.30723.0
[Microsoft .NET Framework, version 4.0.30319.18449]
Copyright (C) Microsoft Corporation. All rights reserved.

Build started 1/13/2015 8:57:53 PM.
Project "C:\GitHub\Meerkat\SQL Solution\Aphelion.MeerkatStaging.DB\Aphelion.MeerkatStaging.DB\Aphelion.MeerkatStaging.DB.sqlproj" on node 1 (Deploy target(s)).
SqlDeploy:
  Deployment script generated to:
  C:\GitHub\Meerkat\SQL Solution\Aphelion.MeerkatStaging.DB\Aphelion.MeerkatStaging.DB\bin\Debug\Aphelion.MeerkatStaging.DB.sql
  
  Creating ND_MeerkatStaging...
  Creating [Staging]...
  Creating [Staging].[Activity]...
  Creating [Staging].[AgeBand]...
  Creating [Staging].[CommunityType]...
  Creating [Staging].[CustomReport]...
  Creating [Staging].[CustomReport_Calendar]...
  Creating [Staging].[CustomReport_Indicator]...
  Creating [Staging].[CustomReport_Project]...
  Creating [Staging].[CustomReport_ResponsiblePerson]...
  Creating [Staging].[CustomReportType]...
  Creating [Staging].[DataSource]...
  Creating [Staging].[DataVersion]...
  Creating [Staging].[Donor]...
  Creating [Staging].[DonorReport]...
  Creating [Staging].[DonorReport_Indicator]...
  Creating [Staging].[DonorReport_Project]...
  Creating [Staging].[Facility]...
  Creating [Staging].[FacilityType]...
  Creating [Staging].[Framework]...
  Creating [Staging].[FrameworkDetail]...
  Creating [Staging].[FrameworkDetail_Indicator]...
  Creating [Staging].[FrameworkDetail_Project]...
  Creating [Staging].[Gender]...
  Creating [Staging].[Group]...
  Creating [Staging].[Impact]...
  Creating [Staging].[Indicator]...
  Creating [Staging].[IndicatorLocation]...
  Creating [Staging].[IndicatorSimpleType]...
  Creating [Staging].[IndicatorType]...
  Creating [Staging].[IndicatorValues]...
  Creating [Staging].[Institution]...
  Creating [Staging].[Location]...
  Creating [Staging].[LocationType]...
  Creating [Staging].[Milestone]...
  Creating [Staging].[MilestoneLocation]...
  Creating [Staging].[MilestoneType]...
  Creating [Staging].[MilestoneValues]...
  Creating [Staging].[Organization]...
  Creating [Staging].[OrganizationPersonRole]...
  Creating [Staging].[OrganizationType]...
  Creating [Staging].[Outcome]...
  Creating [Staging].[OutcomeOrganization]...
  Creating [Staging].[OutcomePersonRole]...
  Creating [Staging].[Output]...
  Creating [Staging].[OutputOutputLink]...
  Creating [Staging].[OutputPersonRole]...
  Creating [Staging].[PeopleReachedValues]...
  Creating [Staging].[Person]...
  Creating [Staging].[PersonParticipationType]...
  Creating [Staging].[Programme]...
  Creating [Staging].[Project]...
  Creating [Staging].[Project_ResultArea]...
  Creating [Staging].[ProjectType]...
  Creating [Staging].[ReportingPeriod]...
  Creating [Staging].[ResultArea]...
  Creating [Staging].[Role]...
  Creating [Staging].[Sector]...
  Creating [Staging].[StatusType]...
  Creating [Staging].[StatusValues]...
  Creating [Staging].[StrategicElement]...
  Creating [Staging].[SubOutput]...
  Creating [Staging].[SubOutputPersonRole]...
  Creating [Staging].[SubOutputSubOutputLink]...
  Creating [Staging].[SubSector]...
  Creating [Staging].[TablesToExport]...
  Update complete.
Done Building Project "C:\GitHub\Meerkat\SQL Solution\Aphelion.MeerkatStaging.DB\Aphelion.MeerkatStaging.DB\Aphelion.MeerkatStaging.DB.sqlproj" (Deploy target(s)).

Build succeeded.
    0 Warning(s)
    0 Error(s)

Time Elapsed 00:00:19.99
