Microsoft (R) Build Engine version 12.0.30723.0
[Microsoft .NET Framework, version 4.0.30319.18449]
Copyright (C) Microsoft Corporation. All rights reserved.

Build started 1/13/2015 8:57:29 PM.
Project "C:\GitHub\Meerkat\SQL Solution\Aphelion.MeerkatErrors.DB\Aphelion.MeerkatErrors.DB\Aphelion.MeerkatErrors.DB.sqlproj" on node 1 (Deploy target(s)).
SqlDeploy:
  Deployment script generated to:
  C:\GitHub\Meerkat\SQL Solution\Aphelion.MeerkatErrors.DB\Aphelion.MeerkatErrors.DB\bin\Debug\Aphelion.MeerkatErrors.DB.sql
  
  Creating ND_MeerkatErrors...
  Nonqualified transactions are being rolled back. Estimated rollback completion: 0%.
  Nonqualified transactions are being rolled back. Estimated rollback completion: 100%.
  Creating [Errors]...
  Creating [Errors].[ActiveType]...
  Creating [Errors].[Activity]...
  Creating [Errors].[Age]...
  Creating [Errors].[AgeBand]...
  Creating [Errors].[Category]...
  Creating [Errors].[CommunityType]...
  Creating [Errors].[CustomReport]...
  Creating [Errors].[CustomReport_Calendar]...
  Creating [Errors].[CustomReport_Indicator]...
  Creating [Errors].[CustomReport_Project]...
  Creating [Errors].[CustomReport_ResponsiblePerson]...
  Creating [Errors].[CustomReportType]...
  Creating [Errors].[DataSource]...
  Creating [Errors].[DataVersion]...
  Creating [Errors].[DimDate]...
  Creating [Errors].[DimMunicipalityGEOM]...
  Creating [Errors].[Donor]...
  Creating [Errors].[DonorReport]...
  Creating [Errors].[DonorReport_Indicator]...
  Creating [Errors].[DonorReport_Project]...
  Creating [Errors].[Event]...
  Creating [Errors].[Event_Indicator_Rollup]...
  Creating [Errors].[EventRegister]...
  Creating [Errors].[Facility]...
  Creating [Errors].[FacilityType]...
  Creating [Errors].[Form]...
  Creating [Errors].[FormResponse]...
  Creating [Errors].[Framework]...
  Creating [Errors].[FrameworkDetail]...
  Creating [Errors].[FrameworkDetail_Indicator]...
  Creating [Errors].[FrameworkDetail_Project]...
  Creating [Errors].[Gender]...
  Creating [Errors].[GlobalSettings]...
  Creating [Errors].[Group]...
  Creating [Errors].[Impact]...
  Creating [Errors].[Indicator]...
  Creating [Errors].[IndicatorLocation]...
  Creating [Errors].[IndicatorSimpleType]...
  Creating [Errors].[IndicatorType]...
  Creating [Errors].[IndicatorValues]...
  Creating [Errors].[Institution]...
  Creating [Errors].[Location]...
  Creating [Errors].[LocationType]...
  Creating [Errors].[Milestone]...
  Creating [Errors].[MilestoneLocation]...
  Creating [Errors].[MilestoneType]...
  Creating [Errors].[MilestoneValues]...
  Creating [Errors].[Organization]...
  Creating [Errors].[OrganizationPersonRole]...
  Creating [Errors].[OrganizationType]...
  Creating [Errors].[Outcome]...
  Creating [Errors].[OutcomeOrganization]...
  Creating [Errors].[OutcomePersonRole]...
  Creating [Errors].[Output]...
  Creating [Errors].[OutputOutputLink]...
  Creating [Errors].[OutputPersonRole]...
  Creating [Errors].[PeopleReachedValues]...
  Creating [Errors].[Person]...
  Creating [Errors].[PersonParticipationType]...
  Creating [Errors].[PotentialResponse]...
  Creating [Errors].[Programme]...
  Creating [Errors].[Project]...
  Creating [Errors].[Project_ResultArea]...
  Creating [Errors].[ProjectType]...
  Creating [Errors].[Question]...
  Creating [Errors].[Question_Indicator_Rollup]...
  Creating [Errors].[QuestionType]...
  Creating [Errors].[ReportingPeriod]...
  Creating [Errors].[Response]...
  Creating [Errors].[ResultArea]...
  Creating [Errors].[Role]...
  Creating [Errors].[RollupType]...
  Creating [Errors].[Sector]...
  Creating [Errors].[StatusType]...
  Creating [Errors].[StatusValues]...
  Creating [Errors].[StrategicElement]...
  Creating [Errors].[Structure]...
  Creating [Errors].[StructureType]...
  Creating [Errors].[SubOutput]...
  Creating [Errors].[SubOutputPersonRole]...
  Creating [Errors].[SubOutputSubOutputLink]...
  Creating [Errors].[SubSector]...
  Creating [Errors].[TablesToExport]...
  Creating [Errors].[templateMenueGroup]...
  Update complete.
Done Building Project "C:\GitHub\Meerkat\SQL Solution\Aphelion.MeerkatErrors.DB\Aphelion.MeerkatErrors.DB\Aphelion.MeerkatErrors.DB.sqlproj" (Deploy target(s)).

Build succeeded.
    0 Warning(s)
    0 Error(s)

Time Elapsed 00:00:24.03
